scope,file,kind,reference,category,status,severity,resolvedPath,mimeType,expectedExtension,width,height,message
markdown,migration/output/content/pages/about.md,bodyImage,/media/2022/about-page-pic1-d641346b49.jpg,ok,pass,info,src/assets/media/2022/about-page-pic1-d641346b49.jpg,image/jpeg,jpg,652,590,Reference resolves to an existing local file.
markdown,migration/output/content/pages/about.md,bodyImage,/media/2022/about-page-pic2-3662ca760e.jpg,ok,pass,info,src/assets/media/2022/about-page-pic2-3662ca760e.jpg,image/jpeg,jpg,510,463,Reference resolves to an existing local file.
markdown,migration/output/content/pages/home.md,bodyImage,/media/2022/1e8a7695-9e6f1ee7bd.jpg,ok,pass,info,src/assets/media/2022/1e8a7695-9e6f1ee7bd.jpg,image/jpeg,jpg,200,300,Reference resolves to an existing local file.
markdown,migration/output/content/pages/home.md,bodyImage,/media/2022/thomas-theunen-tablet2-7f501926d7.jpg,ok,pass,info,src/assets/media/2022/thomas-theunen-tablet2-7f501926d7.jpg,image/jpeg,jpg,300,120,Reference resolves to an existing local file.
markdown,migration/output/content/pages/video.md,bodyImage,/media/2022/yte-hd-image-96d2c1f499.jpg,ok,pass,info,src/assets/media/2022/yte-hd-image-96d2c1f499.jpg,image/jpeg,jpg,1280,720,Reference resolves to an existing local file.
markdown,migration/output/content/pages/video.md,bodyImage,/media/external/maxresdefault-69627c54a3.jpg,ok,pass,info,src/assets/media/external/maxresdefault-69627c54a3.jpg,image/jpeg,jpg,1280,720,Reference resolves to an existing local file.
markdown,migration/output/content/pages/video.md,bodyImage,/media/external/maxresdefault-7015ae5c52.jpg,ok,pass,info,src/assets/media/external/maxresdefault-7015ae5c52.jpg,image/jpeg,jpg,1280,720,Reference resolves to an existing local file.
markdown,migration/output/content/pages/video.md,bodyImage,/media/external/maxresdefault-8d65474e08.jpg,ok,pass,info,src/assets/media/external/maxresdefault-8d65474e08.jpg,image/jpeg,jpg,1280,720,Reference resolves to an existing local file.
markdown,migration/output/content/pages/video.md,bodyImage,/media/external/maxresdefault-cca267c1bb.jpg,ok,pass,info,src/assets/media/external/maxresdefault-cca267c1bb.jpg,image/jpeg,jpg,1280,720,Reference resolves to an existing local file.
markdown,migration/output/content/pages/video.md,bodyImage,/media/external/maxresdefault-d89d97bb12.jpg,ok,pass,info,src/assets/media/external/maxresdefault-d89d97bb12.jpg,image/jpeg,jpg,1280,720,Reference resolves to an existing local file.
markdown,migration/output/content/posts/20-years-of-dreamforce.md,bodyImage,/media/2022/community-speaker-9f72758dd2.jpg,ok,pass,info,src/assets/media/2022/community-speaker-9f72758dd2.jpg,image/jpeg,jpg,1024,160,Reference resolves to an existing local file.
markdown,migration/output/content/posts/20-years-of-dreamforce.md,bodyImage,/media/2022/community-speaker-9f72758dd2.jpg,ok,pass,info,src/assets/media/2022/community-speaker-9f72758dd2.jpg,image/jpeg,jpg,1024,160,Reference resolves to an existing local file.
markdown,migration/output/content/posts/20-years-of-dreamforce.md,bodyImage,/media/2022/community-speaker-9f72758dd2.jpg,ok,pass,info,src/assets/media/2022/community-speaker-9f72758dd2.jpg,image/jpeg,jpg,1024,160,Reference resolves to an existing local file.
