scope,file,url,sampleGroup,check,status,severity,message,expected,actual
sampling,,,video,sample_coverage,warn,medium,Representative sample coverage is below the target for video.,3,1
sampling,,,backlink,sample_coverage,warn,medium,Representative sample coverage is below the target for backlink.,5,0
frontmatter,migration/output/content/pages/home.md,/,,description_length,warn,medium,description length is outside the 120-155 character target range.,120-155 characters,111
frontmatter,migration/output/content/posts/20-years-of-dreamforce.md,/20-years-of-dreamforce/,,description_length,warn,medium,description length is outside the 120-155 character target range.,120-155 characters,108
frontmatter,migration/output/content/posts/a-beginners-guide-to-webdav-in-sfcc.md,/a-beginners-guide-to-webdav-in-sfcc/,,title_length,warn,medium,title exceeds the recommended 60-character limit.,<= 60 characters,91
frontmatter,migration/output/content/posts/a-deep-dive-into-the-23-7-sfcc-release.md,/a-deep-dive-into-the-23-7-sfcc-release/,,description_length,warn,medium,description length is outside the 120-155 character target range.,120-155 characters,104
frontmatter,migration/output/content/posts/a-survival-guide-to-sfcc-platform-limits.md,/a-survival-guide-to-sfcc-platform-limits/,,title_length,warn,medium,title exceeds the recommended 60-character limit.,<= 60 characters,80
frontmatter,migration/output/content/posts/caching-in-the-sfcc-composable-storefront.md,/caching-in-the-sfcc-composable-storefront/,,description_length,warn,medium,description length is outside the 120-155 character target range.,120-155 characters,118
frontmatter,migration/output/content/posts/how-to-use-ocapi-scapi-hooks.md,/how-to-use-ocapi-scapi-hooks/,,title_length,warn,medium,title exceeds the recommended 60-character limit.,<= 60 characters,87
frontmatter,migration/output/content/posts/mastering-chunk-oriented-job-steps-in-salesforce-b2c-commerce-cloud.md,/mastering-chunk-oriented-job-steps-in-salesforce-b2c-commerce-cloud/,,title_length,warn,medium,title exceeds the recommended 60-character limit.,<= 60 characters,67
frontmatter,migration/output/content/posts/understanding-sfcc-instances.md,/understanding-sfcc-instances/,,title_length,warn,medium,title exceeds the recommended 60-character limit.,<= 60 characters,70
sampling,,,homepage,sample_coverage,pass,none,Representative sample coverage met the homepage target.,1,1
sampling,,,top_traffic,sample_coverage,pass,none,Representative sample coverage met the top_traffic target.,10,10
sampling,,,category,sample_coverage,pass,none,Representative sample coverage met the category target.,5,5
rendered,tmp/rhi043-final-public/index.html,/,homepage,canonical_matches_target,pass,none,Rendered canonical matches the expected target URL.,https://www.rhino-inquisitor.com/,https://www.rhino-inquisitor.com/
rendered,tmp/rhi043-final-public/index.html,/,homepage,internal_links_canonical,pass,none,Sampled internal links resolve to canonical or valid in-build targets.,canonical internal links,
rendered,tmp/rhi043-final-public/index.html,/,homepage,sitemap_contains_route,pass,none,Sampled route is present in sitemap.xml.,/,/
rendered,tmp/rhi043-final-public/20-years-of-dreamforce/index.html,/20-years-of-dreamforce/,merge_target,canonical_matches_target,pass,none,Rendered canonical matches the expected target URL.,https://www.rhino-inquisitor.com/20-years-of-dreamforce/,https://www.rhino-inquisitor.com/20-years-of-dreamforce/
rendered,tmp/rhi043-final-public/20-years-of-dreamforce/index.html,/20-years-of-dreamforce/,merge_target,internal_links_canonical,pass,none,Sampled internal links resolve to canonical or valid in-build targets.,canonical internal links,
rendered,tmp/rhi043-final-public/20-years-of-dreamforce/index.html,/20-years-of-dreamforce/,merge_target,merge_canonical_target,pass,none,Merge target renders with the canonical target URL rather than a legacy source URL.,https://www.rhino-inquisitor.com/20-years-of-dreamforce/,/?p=4455
rendered,tmp/rhi043-final-public/20-years-of-dreamforce/index.html,/20-years-of-dreamforce/,merge_target,sitemap_contains_route,pass,none,Sampled route is present in sitemap.xml.,/20-years-of-dreamforce/,/20-years-of-dreamforce/
rendered,tmp/rhi043-final-public/a-beginners-guide-to-webdav-in-sfcc/index.html,/a-beginners-guide-to-webdav-in-sfcc/,top_traffic,canonical_matches_target,pass,none,Rendered canonical matches the expected target URL.,https://www.rhino-inquisitor.com/a-beginners-guide-to-webdav-in-sfcc/,https://www.rhino-inquisitor.com/a-beginners-guide-to-webdav-in-sfcc/
rendered,tmp/rhi043-final-public/a-beginners-guide-to-webdav-in-sfcc/index.html,/a-beginners-guide-to-webdav-in-sfcc/,merge_target,canonical_matches_target,pass,none,Rendered canonical matches the expected target URL.,https://www.rhino-inquisitor.com/a-beginners-guide-to-webdav-in-sfcc/,https://www.rhino-inquisitor.com/a-beginners-guide-to-webdav-in-sfcc/
rendered,tmp/rhi043-final-public/a-beginners-guide-to-webdav-in-sfcc/index.html,/a-beginners-guide-to-webdav-in-sfcc/,top_traffic,internal_links_canonical,pass,none,Sampled internal links resolve to canonical or valid in-build targets.,canonical internal links,
rendered,tmp/rhi043-final-public/a-beginners-guide-to-webdav-in-sfcc/index.html,/a-beginners-guide-to-webdav-in-sfcc/,merge_target,internal_links_canonical,pass,none,Sampled internal links resolve to canonical or valid in-build targets.,canonical internal links,
rendered,tmp/rhi043-final-public/a-beginners-guide-to-webdav-in-sfcc/index.html,/a-beginners-guide-to-webdav-in-sfcc/,merge_target,merge_canonical_target,pass,none,Merge target renders with the canonical target URL rather than a legacy source URL.,https://www.rhino-inquisitor.com/a-beginners-guide-to-webdav-in-sfcc/,/?p=8698
rendered,tmp/rhi043-final-public/a-beginners-guide-to-webdav-in-sfcc/index.html,/a-beginners-guide-to-webdav-in-sfcc/,top_traffic,sitemap_contains_route,pass,none,Sampled route is present in sitemap.xml.,/a-beginners-guide-to-webdav-in-sfcc/,/a-beginners-guide-to-webdav-in-sfcc/
rendered,tmp/rhi043-final-public/a-beginners-guide-to-webdav-in-sfcc/index.html,/a-beginners-guide-to-webdav-in-sfcc/,merge_target,sitemap_contains_route,pass,none,Sampled route is present in sitemap.xml.,/a-beginners-guide-to-webdav-in-sfcc/,/a-beginners-guide-to-webdav-in-sfcc/
rendered,tmp/rhi043-final-public/a-survival-guide-to-sfcc-platform-limits/index.html,/a-survival-guide-to-sfcc-platform-limits/,merge_target,canonical_matches_target,pass,none,Rendered canonical matches the expected target URL.,https://www.rhino-inquisitor.com/a-survival-guide-to-sfcc-platform-limits/,https://www.rhino-inquisitor.com/a-survival-guide-to-sfcc-platform-limits/
rendered,tmp/rhi043-final-public/a-survival-guide-to-sfcc-platform-limits/index.html,/a-survival-guide-to-sfcc-platform-limits/,merge_target,internal_links_canonical,pass,none,Sampled internal links resolve to canonical or valid in-build targets.,canonical internal links,
